MATERIALIZED AUTHORED-Hson CONFORMANCE CORPUS CANDIDATE
READ-ONLY PROVENANCE AUDIT — ALL 339 DESCRIPTORS

Audit basis: repository parents e69f924 / be37abc, corpus commit 7f0728b, supplied corpus specification, and implementation-session history.
No timestamp, absolute repository path, environment data, production execution result, or repository mutation is part of this artifact.
Classification precedence: implementation-derived > exact predecessor > adapted predecessor > transparent family expansion > new boundary.

SUMMARY
input primary existing-exact: 59
input primary existing-adapted: 17
input primary specification-transcription: 0
input primary transparent-family-expansion: 41
input primary new-boundary-case: 47
input primary implementation-derived: 175
input primary unknown: 0
raw predecessor exact (irrespective of primary override): 121
raw predecessor adapted (irrespective of primary override): 40
new exact input spellings/graphs: 178
expected graph copied exact existing fixture: 6
expected graph mechanically adapted/re-expressed from existing fixture: 53
expected graph production-checked while drafting, with independent cross-support: 3
expected graph directly transcribed specification literal: 0
expected graph newly reasoned by Codex: 89
expected graph implementation-calibrated: 0
expected graph production-derived: 0 documented
expected graph unknown: 0
Hson/JSON/HTML expected output fields copied existing literal: 32
Hson/JSON/HTML expected output fields printed by production serializer and retained: 19
Hson/JSON/HTML expected output fields newly written by Codex from specification: 118
Hson/JSON/HTML expected output fields otherwise calibrated/generated/unknown: 0 documented
diagnostic expected output fields newly written by Codex: 1
rejection operation origins: settled 16; copied 6; observed 156 (total 178)
rejection stage origins: settled 16; copied 6; observed 149; absent 7 (171 present)
rejection code origins: settled 16; copied 6; observed 154; calibrated 2 (total 178)
rejection coordinate origins: copied prior authored-Hson 6; copied prior JSON 3; inferred adapted JSON 4; observed 146; calibrated 2 (161 present)
rejection path origins: copied 3; inferred 4 (7 present)
rejection related-evidence origins: copied 5; inferred 4; observed 1 (10 present)
new-boundary novelty: genuine semantic/rejection 0; container replay 3; new transport route 33; new exact output 7; new diagnostic evidence 4; duplicate-only 0 (total 47)
review priority low: 34
review priority medium: 41
review priority high: 85
review priority critical: 179

HIGH-AND-CRITICAL INDEX
critical: diagnostic.divergence-cannot-replace-baseline
critical: diagnostic.lossy-fixed-point-cannot-pass
critical: diagnostic.negative-zero-witness
critical: diagnostic.original-baseline-retained
high: graph.accept.element-string-empty
high: graph.accept.element-string-ordinary
high: graph.accept.object-false
high: graph.accept.object-negative-number
high: graph.accept.object-negative-zero
high: graph.accept.object-null
high: graph.accept.object-positive-number
high: graph.accept.object-string-empty
high: graph.accept.object-string-ordinary
high: graph.accept.object-true
high: graph.accept.object-zero
high: graph.reject.direct-element-false
high: graph.reject.direct-element-negative-number
high: graph.reject.direct-element-negative-zero
high: graph.reject.direct-element-null
high: graph.reject.direct-element-positive-number
high: graph.reject.direct-element-true
high: graph.reject.direct-element-zero
high: graph.reject.fragment-typed-child
high: graph.reject.nested-element-number
high: hson.accept.family.backtick-name.backspace
high: hson.accept.family.backtick-name.carriage-return
high: hson.accept.family.backtick-name.escaped-backslash
high: hson.accept.family.backtick-name.escaped-backtick
high: hson.accept.family.backtick-name.form-feed
high: hson.accept.family.backtick-name.line-feed
high: hson.accept.family.backtick-name.tab
high: hson.accept.family.backtick-name.unicode-control
high: hson.accept.literal.array.empty-bracket
high: hson.accept.literal.array.empty-guillemet
critical: hson.accept.literal.array.negative-zero
critical: hson.accept.literal.array.nested
critical: hson.accept.literal.array.object-item
critical: hson.accept.literal.array.primitives
critical: hson.accept.literal.array.trailing-comma-bracket
high: hson.accept.literal.array.trailing-comma-guillemet
critical: hson.accept.literal.element.adjacent-strings
high: hson.accept.literal.element.attribute
high: hson.accept.literal.element.empty
high: hson.accept.literal.element.flag
critical: hson.accept.literal.element.keyword-flags
critical: hson.accept.literal.element.mixed-content
critical: hson.accept.literal.element.nested
critical: hson.accept.literal.element.quid
high: hson.accept.literal.element.text
critical: hson.accept.literal.element.three-empty-strings
critical: hson.accept.literal.object.array-value
critical: hson.accept.literal.object.colon-dot-names
critical: hson.accept.literal.object.comments
high: hson.accept.literal.object.empty
