Date : 2026-08-03 14:49:04
Directory : /Users/philliphanson/Documents/Design/web/hson/hson-live
Total : 533 files,  113102 codes, 9601 comments, 17556 blanks, all 140259 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        436 |     83,660 |      8,883 |     10,119 |    102,662 |
| Markdown           |         71 |     15,706 |        618 |      7,032 |     23,356 |
| JSON               |          9 |      8,285 |          0 |          9 |      8,294 |
| JavaScript         |         15 |      5,407 |         17 |        381 |      5,805 |
| JSON with Comments |          2 |         44 |         83 |         15 |        142 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                   |        533 |    113,102 |      9,601 |     17,556 |    140,259 |
| . (Files)                                                                                                                           |          7 |      3,913 |         83 |        307 |      4,303 |
| benchmarks                                                                                                                          |          2 |        109 |          0 |         17 |        126 |
| docs                                                                                                                                |         65 |     19,818 |        618 |      6,662 |     27,098 |
| docs (Files)                                                                                                                        |         10 |      1,543 |         39 |        668 |      2,250 |
| docs/contracts                                                                                                                      |         20 |     10,369 |        566 |      3,255 |     14,190 |
| docs/contracts (Files)                                                                                                              |         15 |      2,633 |          0 |        913 |      3,546 |
| docs/contracts/authored-hson-review                                                                                                 |          5 |      7,736 |        566 |      2,342 |     10,644 |
| docs/livehost                                                                                                                       |          4 |        913 |          0 |        320 |      1,233 |
| docs/livemap                                                                                                                        |         11 |      2,526 |         13 |        992 |      3,531 |
| docs/livetree                                                                                                                       |          2 |      1,138 |          0 |        282 |      1,420 |
| docs/plans                                                                                                                          |          5 |      1,835 |          0 |        649 |      2,484 |
| docs/release-notes                                                                                                                  |         12 |      1,027 |          0 |        359 |      1,386 |
| docs/transform                                                                                                                      |          1 |        467 |          0 |        137 |        604 |
| src                                                                                                                                 |        294 |     52,119 |      8,746 |      6,715 |     67,580 |
| src (Files)                                                                                                                         |          3 |        494 |         11 |         10 |        515 |
| src/_tests                                                                                                                          |          3 |      1,887 |         34 |         60 |      1,981 |
| src/api                                                                                                                             |        217 |     40,656 |      6,377 |      5,273 |     52,306 |
| src/api/livehost                                                                                                                    |         32 |     10,466 |        109 |        786 |     11,361 |
| src/api/livehost (Files)                                                                                                            |         26 |      9,177 |         93 |        712 |      9,982 |
| src/api/livehost/node                                                                                                               |          6 |      1,289 |         16 |         74 |      1,379 |
| src/api/liveinspect                                                                                                                 |          4 |      1,678 |          6 |        125 |      1,809 |
| src/api/livemap                                                                                                                     |         44 |     10,530 |        906 |      1,250 |     12,686 |
| src/api/livetree                                                                                                                    |         59 |      8,470 |      3,092 |      1,875 |     13,437 |
| src/api/livetree (Files)                                                                                                            |          5 |        578 |        284 |         91 |        953 |
| src/api/livetree/creation                                                                                                           |          7 |        671 |        147 |        129 |        947 |
| src/api/livetree/debug                                                                                                              |          1 |         94 |          0 |          7 |        101 |
| src/api/livetree/lifecycle                                                                                                          |          4 |        267 |         10 |         51 |        328 |
| src/api/livetree/managers                                                                                                           |         20 |      3,804 |      1,706 |        945 |      6,455 |
| src/api/livetree/managers (Files)                                                                                                   |         18 |      3,469 |      1,672 |        855 |      5,996 |
| src/api/livetree/managers/canvas                                                                                                    |          2 |        335 |         34 |         90 |        459 |
| src/api/livetree/methods                                                                                                            |         13 |      2,156 |        578 |        494 |      3,228 |
| src/api/livetree/methods (Files)                                                                                                    |         10 |      1,811 |        567 |        391 |      2,769 |
| src/api/livetree/methods/create                                                                                                     |          3 |        345 |         11 |        103 |        459 |
| src/api/livetree/quid                                                                                                               |          1 |        390 |        137 |         52 |        579 |
| src/api/livetree/runtime                                                                                                            |          1 |        178 |         30 |         21 |        229 |
| src/api/livetree/utils                                                                                                              |          7 |        332 |        200 |         85 |        617 |
| src/api/reflect                                                                                                                     |          8 |      2,631 |         14 |        177 |      2,822 |
| src/api/transform                                                                                                                   |         70 |      6,881 |      2,250 |      1,060 |     10,191 |
| src/api/transform (Files)                                                                                                           |         10 |        378 |        149 |         67 |        594 |
| src/api/transform/constructors                                                                                                      |          4 |        378 |        167 |         71 |        616 |
| src/api/transform/parsers                                                                                                           |          7 |      2,831 |        539 |        357 |      3,727 |
| src/api/transform/serializers                                                                                                       |          3 |        967 |        314 |        111 |      1,392 |
| src/api/transform/utils                                                                                                             |         46 |      2,327 |      1,081 |        454 |      3,862 |
| src/api/transform/utils/attrs-utils                                                                                                 |          5 |        146 |        161 |         41 |        348 |
| src/api/transform/utils/hson-utils                                                                                                  |         10 |        473 |        245 |        118 |        836 |
| src/api/transform/utils/html-preflights                                                                                             |         12 |        882 |        323 |        161 |      1,366 |
| src/api/transform/utils/html-utils                                                                                                  |          7 |        380 |        167 |         68 |        615 |
| src/api/transform/utils/json-utils                                                                                                  |          5 |        269 |         69 |         33 |        371 |
| src/api/transform/utils/node-utils                                                                                                  |          2 |        126 |         46 |          9 |        181 |
| src/api/transform/utils/primitive-utils                                                                                             |          3 |         48 |         61 |         20 |        129 |
| src/api/transform/utils/sys-utils                                                                                                   |          2 |          3 |          9 |          4 |         16 |
| src/core                                                                                                                            |         30 |      3,030 |        198 |        413 |      3,641 |
| src/diagnostics                                                                                                                     |         11 |      2,085 |        142 |        220 |      2,447 |
| src/safety                                                                                                                          |          6 |        274 |        479 |         44 |        797 |
| src/types                                                                                                                           |         24 |      3,693 |      1,505 |        695 |      5,893 |
| tests                                                                                                                               |        165 |     37,143 |        154 |      3,855 |     41,152 |
| tests (Files)                                                                                                                       |        107 |     27,092 |        109 |      3,039 |     30,240 |
| tests/certified-corpus                                                                                                              |         23 |      3,122 |          8 |        330 |      3,460 |
| tests/entrypoints                                                                                                                   |         13 |        904 |         18 |         40 |        962 |
| tests/fixtures                                                                                                                      |          1 |        197 |          0 |         16 |        213 |
| tests/helpers                                                                                                                       |          3 |        158 |          2 |         28 |        188 |
| tests/livemap-operators                                                                                                             |          6 |        395 |          0 |         40 |        435 |
| tests/runtime-probes                                                                                                                |         12 |      5,275 |         17 |        362 |      5,654 |
| tests/runtime-probes (Files)                                                                                                        |         11 |      5,262 |         17 |        359 |      5,638 |
| tests/runtime-probes/fixtures                                                                                                       |          1 |         13 |          0 |          3 |         16 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                            | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/philliphanson/Documents/Design/web/hson/hson-live/CHANGELOG.md                                                               | Markdown           |        199 |          0 |         58 |        257 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/README3.md                                                                 | Markdown           |        174 |          0 |         64 |        238 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/agents.md                                                                  | Markdown           |         27 |          0 |         13 |         40 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/benchmarks/hson-node-representation.mjs                                    | JavaScript         |         54 |          0 |          6 |         60 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/benchmarks/livetree-allocation.mjs                                         | JavaScript         |         55 |          0 |         11 |         66 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/TODO.md                                                               | Markdown           |        177 |          0 |         55 |        232 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/authored-hson-review/01-authored-source-verdicts.md         | Markdown           |      2,249 |        556 |      2,236 |      5,041 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/docs/contracts/authored-hson-review/02-authored-source-verdict-ledger.json | JSON               |      5,068 |          0 |          1 |      5,069 |
